--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.0633       1.0642
       1.0633       1.0642
       1.0633       1.0642
       1.0632       1.0643
       1.0632       1.0643
       1.0631       1.0643
       1.0631       1.0643
       1.0631       1.0643
       1.0630       1.0643
       1.0630       1.0642
       1.0629       1.0642
       1.0628       1.0642
       1.0628       1.0641
       1.0627       1.0640
       1.0626       1.0639
       1.0624       1.0637
       1.0623       1.0635
       1.0621       1.0633
       1.0620       1.0631
       1.0618       1.0628
       1.0616       1.0626
       1.0614       1.0623
       1.0612       1.0620
       1.0610       1.0616
       1.0608       1.0613
       1.0606       1.0609
       1.0604       1.0606
       1.0602       1.0602
       1.0601       1.0598
       1.0599       1.0595
       1.0598       1.0591
       1.0597       1.0588
       1.0596       1.0585
       1.0596       1.0582
       1.0596       1.0579
       1.0596       1.0576
       1.0596       1.0574
       1.0597       1.0572
       1.0599       1.0571
       1.0601       1.0570
       1.0604       1.0570
       1.0607       1.0570
       1.0611       1.0571
       1.0616       1.0572
       1.0621       1.0574
       1.0627       1.0577
       1.0634       1.0581
       1.0641       1.0586
       1.0650       1.0592
       1.0659       1.0598
       1.0669       1.0606
       1.0681       1.0615
       1.0693       1.0625
       1.0706       1.0636
       1.0720       1.0648
       1.0735       1.0661
       1.0751       1.0676
       1.0768       1.0692
       1.0786       1.0709
       1.0805       1.0728
       1.0825       1.0748
       1.0846       1.0769
       1.0868       1.0792
       1.0892       1.0816
       1.0916       1.0841
       1.0941       1.0868
       1.0967       1.0896
       1.0994       1.0925
       1.1022       1.0956
       1.1051       1.0988
       1.1080       1.1021
       1.1111       1.1056
       1.1142       1.1092
       1.1174       1.1130
       1.1206       1.1168
       1.1239       1.1207
       1.1271       1.1246
       1.1304       1.1286
       1.1337       1.1327
       1.1369       1.1367
       1.1401       1.1408
       1.1433       1.1449
       1.1464       1.1490
       1.1495       1.1530
       1.1525       1.1570
       1.1554       1.1609
       1.1583       1.1647
       1.1610       1.1685
       1.1637       1.1722
       1.1663       1.1757
       1.1688       1.1792
       1.1710       1.1823
       1.1731       1.1854
       1.1752       1.1883
       1.1769       1.1909
       1.1786       1.1934
       1.1800       1.1956
       1.1813       1.1976
       1.1823       1.1993
       1.1831       1.2007
       1.1835       1.2017
       1.1835       1.2023
       1.1832       1.2024
       1.1811       1.2007
       1.1797       1.1998
       1.1752       1.1956
       1.1703       1.1909
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.43462
          old          new
       1.0905       1.0906
       1.0891       1.0900
       1.0863       1.0878
       1.0861       1.0880
       1.0844       1.0866
       1.0544       1.0567
       1.0421       1.0442
       1.0345       1.0362
       1.0261       1.0272
       1.0195       1.0199
       1.0147       1.0144
       1.0121       1.0109
       1.0135       1.0112
       1.0147       1.0113
       1.0180       1.0138
       1.0213       1.0170
       1.0239       1.0202
       1.0258       1.0226
       1.0271       1.0243
       1.0280       1.0255
       1.0289       1.0265
       1.0296       1.0274
       1.0303       1.0282
       1.0310       1.0291
       1.0317       1.0299
       1.0325       1.0307
       1.0332       1.0316
       1.0340       1.0325
       1.0347       1.0333
       1.0355       1.0342
       1.0363       1.0351
       1.0372       1.0360
       1.0380       1.0369
       1.0388       1.0377
       1.0396       1.0386
       1.0405       1.0395
       1.0413       1.0404
       1.0421       1.0412
       1.0430       1.0421
       1.0439       1.0430
       1.0448       1.0439
       1.0457       1.0448
       1.0466       1.0457
       1.0475       1.0467
       1.0485       1.0477
       1.0494       1.0486
       1.0502       1.0494
       1.0510       1.0502
       1.0519       1.0511
       1.0529       1.0521
       1.0540       1.0533
       1.0554       1.0547
       1.0570       1.0564
       1.0588       1.0583
       1.0608       1.0605
       1.0629       1.0629
       1.0650       1.0652
       1.0669       1.0674
       1.0682       1.0689
       1.0684       1.0693
       1.0665       1.0676
       1.0616       1.0626
       1.0566       1.0572
       1.0524       1.0526
       1.0496       1.0493
       1.0481       1.0475
       1.0477       1.0468
       1.0480       1.0470
       1.0487       1.0478
       1.0498       1.0489
       1.0509       1.0501
       1.0520       1.0513
       1.0531       1.0525
       1.0541       1.0536
       1.0550       1.0546
       1.0559       1.0554
       1.0566       1.0561
       1.0572       1.0568
       1.0577       1.0573
       1.0582       1.0578
       1.0586       1.0582
       1.0590       1.0586
       1.0593       1.0589
       1.0597       1.0592
       1.0599       1.0595
       1.0602       1.0598
       1.0605       1.0601
       1.0608       1.0603
       1.0610       1.0606
       1.0613       1.0608
       1.0615       1.0611
       1.0617       1.0613
       1.0619       1.0615
       1.0622       1.0618
       1.0624       1.0620
       1.0625       1.0622
       1.0627       1.0624
       1.0629       1.0626
       1.0631       1.0628
       1.0632       1.0630
       1.0634       1.0632
       1.0635       1.0634
       1.0636       1.0636
       1.0637       1.0637
       1.0638       1.0639
       1.0639       1.0640
       1.0640       1.0642
       1.0640       1.0643
       1.0641       1.0644
       1.0641       1.0646
       1.0642       1.0647
       1.0642       1.0648
       1.0642       1.0649
       1.0642       1.0650
       1.0642       1.0651
       1.0642       1.0652
       1.0643       1.0653
       1.0643       1.0654
       1.0643       1.0655
       1.0643       1.0656
       1.0643       1.0657
       1.0643       1.0658
       1.0642       1.0658
       1.0642       1.0659
       1.0642       1.0659
       1.0641       1.0659
       1.0640       1.0659
       1.0639       1.0658
       1.0637       1.0657
       1.0635       1.0656
       1.0633       1.0654
       1.0631       1.0652
       1.0628       1.0649
       1.0626       1.0646
       1.0623       1.0643
       1.0620       1.0640
       1.0616       1.0636
       1.0613       1.0632
       1.0609       1.0627
       1.0606       1.0623
       1.0602       1.0618
       1.0598       1.0613
       1.0595       1.0607
       1.0591       1.0602
       1.0588       1.0597
       1.0585       1.0591
       1.0582       1.0586
       1.0579       1.0581
       1.0576       1.0576
       1.0574       1.0571
       1.0572       1.0566
       1.0571       1.0562
       1.0570       1.0558
       1.0570       1.0554
       1.0570       1.0551
       1.0571       1.0548
       1.0572       1.0546
       1.0574       1.0545
       1.0577       1.0544
       1.0581       1.0545
       1.0586       1.0546
       1.0592       1.0548
       1.0598       1.0551
       1.0606       1.0556
       1.0615       1.0561
       1.0625       1.0568
       1.0636       1.0576
       1.0648       1.0585
       1.0661       1.0596
       1.0676       1.0608
       1.0692       1.0622
       1.0709       1.0637
       1.0728       1.0654
       1.0748       1.0672
       1.0769       1.0692
       1.0792       1.0714
       1.0816       1.0738
       1.0841       1.0763
       1.0868       1.0790
       1.0896       1.0819
       1.0925       1.0849
       1.0956       1.0882
       1.0988       1.0915
       1.1021       1.0951
       1.1056       1.0989
       1.1092       1.1029
       1.1130       1.1070
       1.1168       1.1113
       1.1207       1.1157
       1.1246       1.1202
       1.1286       1.1249
       1.1327       1.1296
       1.1367       1.1344
       1.1408       1.1393
       1.1449       1.1443
       1.1490       1.1492
       1.1530       1.1542
       1.1570       1.1592
       1.1609       1.1642
       1.1647       1.1691
       1.1685       1.1739
       1.1722       1.1786
       1.1757       1.1833
       1.1792       1.1878
       1.1823       1.1920
       1.1854       1.1961
       1.1883       1.2001
       1.1909       1.2036
       1.1934       1.2070
       1.1956       1.2101
       1.1976       1.2130
       1.1993       1.2155
       1.2007       1.2176
       1.2017       1.2193
       1.2023       1.2205
       1.2024       1.2213
       1.2007       1.2201
       1.1998       1.2196
       1.1956       1.2158
       1.1909       1.2115
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.26463
          old          new
       1.0906       1.0907
       1.0900       1.0910
       1.0878       1.0894
       1.0880       1.0900
       1.0866       1.0891
       1.0567       1.0594
       1.0442       1.0467
       1.0362       1.0384
       1.0272       1.0289
       1.0199       1.0211
       1.0144       1.0148
       1.0109       1.0106
       1.0112       1.0100
       1.0113       1.0091
       1.0138       1.0106
       1.0170       1.0133
       1.0202       1.0168
       1.0226       1.0198
       1.0243       1.0219
       1.0255       1.0235
       1.0265       1.0247
       1.0274       1.0257
       1.0282       1.0267
       1.0291       1.0277
       1.0299       1.0286
       1.0307       1.0296
       1.0316       1.0305
       1.0325       1.0315
       1.0333       1.0324
       1.0342       1.0334
       1.0351       1.0344
       1.0360       1.0353
       1.0369       1.0363
       1.0377       1.0372
       1.0386       1.0381
       1.0395       1.0390
       1.0404       1.0399
       1.0412       1.0407
       1.0421       1.0416
       1.0430       1.0425
       1.0439       1.0434
       1.0448       1.0443
       1.0457       1.0452
       1.0467       1.0462
       1.0477       1.0471
       1.0486       1.0481
       1.0494       1.0489
       1.0502       1.0497
       1.0511       1.0505
       1.0521       1.0515
       1.0533       1.0527
       1.0547       1.0542
       1.0564       1.0559
       1.0583       1.0580
       1.0605       1.0604
       1.0629       1.0630
       1.0652       1.0656
       1.0674       1.0681
       1.0689       1.0699
       1.0693       1.0706
       1.0676       1.0690
       1.0626       1.0639
       1.0572       1.0582
       1.0526       1.0531
       1.0493       1.0493
       1.0475       1.0471
       1.0468       1.0462
       1.0470       1.0462
       1.0478       1.0470
       1.0489       1.0481
       1.0501       1.0494
       1.0513       1.0507
       1.0525       1.0520
       1.0536       1.0531
       1.0546       1.0542
       1.0554       1.0551
       1.0561       1.0558
       1.0568       1.0565
       1.0573       1.0570
       1.0578       1.0575
       1.0582       1.0579
       1.0586       1.0582
       1.0589       1.0586
       1.0592       1.0588
       1.0595       1.0591
       1.0598       1.0593
       1.0601       1.0596
       1.0603       1.0598
       1.0606       1.0600
       1.0608       1.0603
       1.0611       1.0605
       1.0613       1.0607
       1.0615       1.0610
       1.0618       1.0612
       1.0620       1.0614
       1.0622       1.0616
       1.0624       1.0619
       1.0626       1.0621
       1.0628       1.0623
       1.0630       1.0625
       1.0632       1.0627
       1.0634       1.0629
       1.0636       1.0632
       1.0637       1.0634
       1.0639       1.0636
       1.0640       1.0638
       1.0642       1.0640
       1.0643       1.0641
       1.0644       1.0643
       1.0646       1.0645
       1.0647       1.0647
       1.0648       1.0649
       1.0649       1.0651
       1.0650       1.0653
       1.0651       1.0655
       1.0652       1.0657
       1.0653       1.0659
       1.0654       1.0661
       1.0655       1.0663
       1.0656       1.0665
       1.0657       1.0668
       1.0658       1.0670
       1.0658       1.0672
       1.0659       1.0673
       1.0659       1.0675
       1.0659       1.0676
       1.0659       1.0677
       1.0658       1.0678
       1.0657       1.0678
       1.0656       1.0677
       1.0654       1.0677
       1.0652       1.0675
       1.0649       1.0674
       1.0646       1.0671
       1.0643       1.0669
       1.0640       1.0666
       1.0636       1.0662
       1.0632       1.0658
       1.0627       1.0653
       1.0623       1.0649
       1.0618       1.0643
       1.0613       1.0638
       1.0607       1.0632
       1.0602       1.0625
       1.0597       1.0619
       1.0591       1.0612
       1.0586       1.0605
       1.0581       1.0598
       1.0576       1.0591
       1.0571       1.0583
       1.0566       1.0576
       1.0562       1.0569
       1.0558       1.0562
       1.0554       1.0555
       1.0551       1.0549
       1.0548       1.0543
       1.0546       1.0537
       1.0545       1.0532
       1.0544       1.0528
       1.0545       1.0524
       1.0546       1.0522
       1.0548       1.0520
       1.0551       1.0519
       1.0556       1.0519
       1.0561       1.0521
       1.0568       1.0524
       1.0576       1.0528
       1.0585       1.0533
       1.0596       1.0541
       1.0608       1.0549
       1.0622       1.0560
       1.0637       1.0572
       1.0654       1.0586
       1.0672       1.0602
       1.0692       1.0620
       1.0714       1.0640
       1.0738       1.0662
       1.0763       1.0686
       1.0790       1.0712
       1.0819       1.0740
       1.0849       1.0771
       1.0882       1.0804
       1.0915       1.0838
       1.0951       1.0875
       1.0989       1.0915
       1.1029       1.0957
       1.1070       1.1001
       1.1113       1.1047
       1.1157       1.1095
       1.1202       1.1145
       1.1249       1.1197
       1.1296       1.1250
       1.1344       1.1305
       1.1393       1.1361
       1.1443       1.1419
       1.1492       1.1477
       1.1542       1.1536
       1.1592       1.1596
       1.1642       1.1655
       1.1691       1.1715
       1.1739       1.1774
       1.1786       1.1833
       1.1833       1.1891
       1.1878       1.1948
       1.1920       1.2001
       1.1961       1.2054
       1.2001       1.2104
       1.2036       1.2151
       1.2070       1.2195
       1.2101       1.2237
       1.2130       1.2274
       1.2155       1.2309
       1.2176       1.2338
       1.2193       1.2364
       1.2205       1.2383
       1.2213       1.2397
       1.2201       1.2392
       1.2196       1.2393
       1.2158       1.2359
       1.2115       1.2321
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.13353
          old          new
       1.0907       1.0907
       1.0910       1.0920
       1.0894       1.0911
       1.0900       1.0923
       1.0891       1.0918
       1.0594       1.0624
       1.0467       1.0497
       1.0384       1.0411
       1.0289       1.0311
       1.0211       1.0228
       1.0148       1.0159
       1.0106       1.0109
       1.0100       1.0096
       1.0091       1.0077
       1.0106       1.0082
       1.0133       1.0101
       1.0168       1.0135
       1.0198       1.0170
       1.0219       1.0198
       1.0235       1.0217
       1.0247       1.0232
       1.0257       1.0244
       1.0267       1.0255
       1.0277       1.0266
       1.0286       1.0277
       1.0296       1.0288
       1.0305       1.0298
       1.0315       1.0309
       1.0324       1.0319
       1.0334       1.0330
       1.0344       1.0340
       1.0353       1.0350
       1.0363       1.0360
       1.0372       1.0369
       1.0381       1.0378
       1.0390       1.0388
       1.0399       1.0396
       1.0407       1.0405
       1.0416       1.0414
       1.0425       1.0422
       1.0434       1.0431
       1.0443       1.0440
       1.0452       1.0449
       1.0462       1.0458
       1.0471       1.0468
       1.0481       1.0477
       1.0489       1.0485
       1.0497       1.0492
       1.0505       1.0500
       1.0515       1.0510
       1.0527       1.0522
       1.0542       1.0537
       1.0559       1.0556
       1.0580       1.0578
       1.0604       1.0604
       1.0630       1.0632
       1.0656       1.0661
       1.0681       1.0689
       1.0699       1.0711
       1.0706       1.0721
       1.0690       1.0707
       1.0639       1.0655
       1.0582       1.0595
       1.0531       1.0539
       1.0493       1.0496
       1.0471       1.0469
       1.0462       1.0457
       1.0462       1.0456
       1.0470       1.0463
       1.0481       1.0474
       1.0494       1.0488
       1.0507       1.0502
       1.0520       1.0516
       1.0531       1.0528
       1.0542       1.0539
       1.0551       1.0549
       1.0558       1.0557
       1.0565       1.0563
       1.0570       1.0569
       1.0575       1.0573
       1.0579       1.0577
       1.0582       1.0580
       1.0586       1.0583
       1.0588       1.0585
       1.0591       1.0587
       1.0593       1.0589
       1.0596       1.0591
       1.0598       1.0593
       1.0600       1.0595
       1.0603       1.0597
       1.0605       1.0599
       1.0607       1.0601
       1.0610       1.0603
       1.0612       1.0605
       1.0614       1.0607
       1.0616       1.0609
       1.0619       1.0611
       1.0621       1.0613
       1.0623       1.0615
       1.0625       1.0617
       1.0627       1.0620
       1.0629       1.0622
       1.0632       1.0624
       1.0634       1.0626
       1.0636       1.0628
       1.0638       1.0630
       1.0640       1.0633
       1.0641       1.0635
       1.0643       1.0637
       1.0645       1.0640
       1.0647       1.0642
       1.0649       1.0645
       1.0651       1.0647
       1.0653       1.0650
       1.0655       1.0653
       1.0657       1.0656
       1.0659       1.0659
       1.0661       1.0662
       1.0663       1.0665
       1.0665       1.0669
       1.0668       1.0672
       1.0670       1.0676
       1.0672       1.0679
       1.0673       1.0682
       1.0675       1.0685
       1.0676       1.0688
       1.0677       1.0691
       1.0678       1.0693
       1.0678       1.0694
       1.0677       1.0696
       1.0677       1.0696
       1.0675       1.0697
       1.0674       1.0696
       1.0671       1.0696
       1.0669       1.0694
       1.0666       1.0692
       1.0662       1.0690
       1.0658       1.0686
       1.0653       1.0683
       1.0649       1.0678
       1.0643       1.0674
       1.0638       1.0668
       1.0632       1.0662
       1.0625       1.0656
       1.0619       1.0649
       1.0612       1.0641
       1.0605       1.0634
       1.0598       1.0625
       1.0591       1.0617
       1.0583       1.0608
       1.0576       1.0599
       1.0569       1.0590
       1.0562       1.0580
       1.0555       1.0571
       1.0549       1.0562
       1.0543       1.0553
       1.0537       1.0544
       1.0532       1.0535
       1.0528       1.0527
       1.0524       1.0520
       1.0522       1.0513
       1.0520       1.0507
       1.0519       1.0502
       1.0519       1.0498
       1.0521       1.0495
       1.0524       1.0493
       1.0528       1.0493
       1.0533       1.0494
       1.0541       1.0497
       1.0549       1.0502
       1.0560       1.0508
       1.0572       1.0516
       1.0586       1.0527
       1.0602       1.0539
       1.0620       1.0554
       1.0640       1.0571
       1.0662       1.0591
       1.0686       1.0612
       1.0712       1.0637
       1.0740       1.0664
       1.0771       1.0693
       1.0804       1.0725
       1.0838       1.0760
       1.0875       1.0797
       1.0915       1.0838
       1.0957       1.0881
       1.1001       1.0927
       1.1047       1.0975
       1.1095       1.1026
       1.1145       1.1080
       1.1197       1.1136
       1.1250       1.1194
       1.1305       1.1254
       1.1361       1.1316
       1.1419       1.1381
       1.1477       1.1447
       1.1536       1.1514
       1.1596       1.1583
       1.1655       1.1653
       1.1715       1.1723
       1.1774       1.1793
       1.1833       1.1863
       1.1891       1.1933
       1.1948       1.2002
       1.2001       1.2068
       1.2054       1.2132
       1.2104       1.2195
       1.2151       1.2253
       1.2195       1.2310
       1.2237       1.2362
       1.2274       1.2411
       1.2309       1.2455
       1.2338       1.2494
       1.2364       1.2529
       1.2383       1.2557
       1.2397       1.2579
       1.2392       1.2580
       1.2393       1.2587
       1.2359       1.2560
       1.2321       1.2526
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.02802
          old          new
       1.0907       1.0908
       1.0920       1.0930
       1.0911       1.0929
       1.0923       1.0946
       1.0918       1.0947
       1.0624       1.0656
       1.0497       1.0529
       1.0411       1.0440
       1.0311       1.0337
       1.0228       1.0249
       1.0159       1.0175
       1.0109       1.0118
       1.0096       1.0097
       1.0077       1.0070
       1.0082       1.0064
       1.0101       1.0074
       1.0135       1.0104
       1.0170       1.0142
       1.0198       1.0176
       1.0217       1.0200
       1.0232       1.0218
       1.0244       1.0233
       1.0255       1.0246
       1.0266       1.0258
       1.0277       1.0270
       1.0288       1.0282
       1.0298       1.0293
       1.0309       1.0305
       1.0319       1.0316
       1.0330       1.0327
       1.0340       1.0338
       1.0350       1.0349
       1.0360       1.0359
       1.0369       1.0369
       1.0378       1.0378
       1.0388       1.0387
       1.0396       1.0396
       1.0405       1.0405
       1.0414       1.0413
       1.0422       1.0421
       1.0431       1.0430
       1.0440       1.0438
       1.0449       1.0447
       1.0458       1.0456
       1.0468       1.0465
       1.0477       1.0474
       1.0485       1.0481
       1.0492       1.0489
       1.0500       1.0496
       1.0510       1.0505
       1.0522       1.0517
       1.0537       1.0533
       1.0556       1.0552
       1.0578       1.0576
       1.0604       1.0604
       1.0632       1.0635
       1.0661       1.0667
       1.0689       1.0698
       1.0711       1.0724
       1.0721       1.0737
       1.0707       1.0725
       1.0655       1.0674
       1.0595       1.0610
       1.0539       1.0550
       1.0496       1.0501
       1.0469       1.0470
       1.0457       1.0454
       1.0456       1.0451
       1.0463       1.0457
       1.0474       1.0469
       1.0488       1.0484
       1.0502       1.0499
       1.0516       1.0514
       1.0528       1.0527
       1.0539       1.0539
       1.0549       1.0549
       1.0557       1.0557
       1.0563       1.0564
       1.0569       1.0569
       1.0573       1.0573
       1.0577       1.0577
       1.0580       1.0580
       1.0583       1.0582
       1.0585       1.0584
       1.0587       1.0585
       1.0589       1.0587
       1.0591       1.0588
       1.0593       1.0590
       1.0595       1.0591
       1.0597       1.0592
       1.0599       1.0594
       1.0601       1.0595
       1.0603       1.0597
       1.0605       1.0598
       1.0607       1.0600
       1.0609       1.0602
       1.0611       1.0603
       1.0613       1.0605
       1.0615       1.0607
       1.0617       1.0609
       1.0620       1.0611
       1.0622       1.0612
       1.0624       1.0614
       1.0626       1.0616
       1.0628       1.0618
       1.0630       1.0621
       1.0633       1.0623
       1.0635       1.0625
       1.0637       1.0628
       1.0640       1.0630
       1.0642       1.0633
       1.0645       1.0636
       1.0647       1.0639
       1.0650       1.0642
       1.0653       1.0645
       1.0656       1.0649
       1.0659       1.0653
       1.0662       1.0657
       1.0665       1.0661
       1.0669       1.0665
       1.0672       1.0670
       1.0676       1.0674
       1.0679       1.0679
       1.0682       1.0684
       1.0685       1.0688
       1.0688       1.0693
       1.0691       1.0697
       1.0693       1.0701
       1.0694       1.0705
       1.0696       1.0708
       1.0696       1.0710
       1.0697       1.0712
       1.0696       1.0714
       1.0696       1.0715
       1.0694       1.0715
       1.0692       1.0715
       1.0690       1.0714
       1.0686       1.0713
       1.0683       1.0711
       1.0678       1.0708
       1.0674       1.0704
       1.0668       1.0700
       1.0662       1.0695
       1.0656       1.0689
       1.0649       1.0682
       1.0641       1.0675
       1.0634       1.0667
       1.0625       1.0659
       1.0617       1.0650
       1.0608       1.0640
       1.0599       1.0630
       1.0590       1.0620
       1.0580       1.0609
       1.0571       1.0598
       1.0562       1.0587
       1.0553       1.0575
       1.0544       1.0564
       1.0535       1.0552
       1.0527       1.0541
       1.0520       1.0530
       1.0513       1.0519
       1.0507       1.0509
       1.0502       1.0500
       1.0498       1.0491
       1.0495       1.0483
       1.0493       1.0477
       1.0493       1.0472
       1.0494       1.0468
       1.0497       1.0466
       1.0502       1.0466
       1.0508       1.0467
       1.0516       1.0471
       1.0527       1.0477
       1.0539       1.0485
       1.0554       1.0496
       1.0571       1.0509
       1.0591       1.0525
       1.0612       1.0544
       1.0637       1.0566
       1.0664       1.0591
       1.0693       1.0618
       1.0725       1.0649
       1.0760       1.0682
       1.0797       1.0719
       1.0838       1.0759
       1.0881       1.0803
       1.0927       1.0850
       1.0975       1.0900
       1.1026       1.0953
       1.1080       1.1009
       1.1136       1.1068
       1.1194       1.1130
       1.1254       1.1195
       1.1316       1.1262
       1.1381       1.1333
       1.1447       1.1405
       1.1514       1.1481
       1.1583       1.1558
       1.1653       1.1636
       1.1723       1.1717
       1.1793       1.1798
       1.1863       1.1879
       1.1933       1.1961
       1.2002       1.2042
       1.2068       1.2121
       1.2132       1.2198
       1.2195       1.2274
       1.2253       1.2345
       1.2310       1.2414
       1.2362       1.2478
       1.2411       1.2539
       1.2455       1.2595
       1.2494       1.2645
       1.2529       1.2689
       1.2557       1.2727
       1.2579       1.2758
       1.2580       1.2767
       1.2587       1.2781
       1.2560       1.2759
       1.2526       1.2731
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.94069
          old          new
       1.0908       1.0908
       1.0930       1.0941
       1.0929       1.0947
       1.0946       1.0971
       1.0947       1.0978
       1.0656       1.0690
       1.0529       1.0563
       1.0440       1.0472
       1.0337       1.0366
       1.0249       1.0273
       1.0175       1.0193
       1.0118       1.0130
       1.0097       1.0102
       1.0070       1.0067
       1.0064       1.0052
       1.0074       1.0052
       1.0104       1.0074
       1.0142       1.0112
       1.0176       1.0152
       1.0200       1.0183
       1.0218       1.0206
       1.0233       1.0223
       1.0246       1.0238
       1.0258       1.0251
       1.0270       1.0265
       1.0282       1.0277
       1.0293       1.0290
       1.0305       1.0302
       1.0316       1.0315
       1.0327       1.0326
       1.0338       1.0338
       1.0349       1.0349
       1.0359       1.0359
       1.0369       1.0369
       1.0378       1.0379
       1.0387       1.0388
       1.0396       1.0397
       1.0405       1.0405
       1.0413       1.0413
       1.0421       1.0421
       1.0430       1.0429
       1.0438       1.0437
       1.0447       1.0445
       1.0456       1.0454
       1.0465       1.0462
       1.0474       1.0471
       1.0481       1.0478
       1.0489       1.0484
       1.0496       1.0492
       1.0505       1.0500
       1.0517       1.0512
       1.0533       1.0528
       1.0552       1.0548
       1.0576       1.0573
       1.0604       1.0603
       1.0635       1.0637
       1.0667       1.0673
       1.0698       1.0708
       1.0724       1.0737
       1.0737       1.0754
       1.0725       1.0745
       1.0674       1.0694
       1.0610       1.0628
       1.0550       1.0562
       1.0501       1.0509
       1.0470       1.0472
       1.0454       1.0452
       1.0451       1.0447
       1.0457       1.0452
       1.0469       1.0465
       1.0484       1.0480
       1.0499       1.0497
       1.0514       1.0513
       1.0527       1.0528
       1.0539       1.0540
       1.0549       1.0551
       1.0557       1.0559
       1.0564       1.0566
       1.0569       1.0572
       1.0573       1.0576
       1.0577       1.0579
       1.0580       1.0582
       1.0582       1.0583
       1.0584       1.0585
       1.0585       1.0586
       1.0587       1.0587
       1.0588       1.0588
       1.0590       1.0589
       1.0591       1.0589
       1.0592       1.0590
       1.0594       1.0591
       1.0595       1.0592
       1.0597       1.0593
       1.0598       1.0594
       1.0600       1.0595
       1.0602       1.0596
       1.0603       1.0597
       1.0605       1.0598
       1.0607       1.0599
       1.0609       1.0600
       1.0611       1.0602
       1.0612       1.0603
       1.0614       1.0605
       1.0616       1.0606
       1.0618       1.0608
       1.0621       1.0610
       1.0623       1.0611
       1.0625       1.0614
       1.0628       1.0616
       1.0630       1.0618
       1.0633       1.0621
       1.0636       1.0623
       1.0639       1.0626
       1.0642       1.0630
       1.0645       1.0633
       1.0649       1.0637
       1.0653       1.0641
       1.0657       1.0646
       1.0661       1.0650
       1.0665       1.0656
       1.0670       1.0661
       1.0674       1.0667
       1.0679       1.0673
       1.0684       1.0679
       1.0688       1.0685
       1.0693       1.0691
       1.0697       1.0696
       1.0701       1.0702
       1.0705       1.0707
       1.0708       1.0712
       1.0710       1.0717
       1.0712       1.0721
       1.0714       1.0725
       1.0715       1.0728
       1.0715       1.0730
       1.0715       1.0732
       1.0714       1.0733
       1.0713       1.0734
       1.0711       1.0734
       1.0708       1.0733
       1.0704       1.0731
       1.0700       1.0728
       1.0695       1.0725
       1.0689       1.0721
       1.0682       1.0716
       1.0675       1.0710
       1.0667       1.0703
       1.0659       1.0695
       1.0650       1.0686
       1.0640       1.0677
       1.0630       1.0667
       1.0620       1.0656
       1.0609       1.0645
       1.0598       1.0632
       1.0587       1.0620
       1.0575       1.0607
       1.0564       1.0593
       1.0552       1.0579
       1.0541       1.0565
       1.0530       1.0551
       1.0519       1.0537
       1.0509       1.0524
       1.0500       1.0510
       1.0491       1.0497
       1.0483       1.0485
       1.0477       1.0474
       1.0472       1.0464
       1.0468       1.0455
       1.0466       1.0448
       1.0466       1.0442
       1.0467       1.0439
       1.0471       1.0437
       1.0477       1.0438
       1.0485       1.0441
       1.0496       1.0447
       1.0509       1.0456
       1.0525       1.0468
       1.0544       1.0483
       1.0566       1.0501
       1.0591       1.0522
       1.0618       1.0547
       1.0649       1.0575
       1.0682       1.0607
       1.0719       1.0642
       1.0759       1.0682
       1.0803       1.0725
       1.0850       1.0772
       1.0900       1.0823
       1.0953       1.0877
       1.1009       1.0935
       1.1068       1.0996
       1.1130       1.1061
       1.1195       1.1130
       1.1262       1.1201
       1.1333       1.1277
       1.1405       1.1355
       1.1481       1.1437
       1.1558       1.1522
       1.1636       1.1609
       1.1717       1.1699
       1.1798       1.1790
       1.1879       1.1883
       1.1961       1.1976
       1.2042       1.2070
       1.2121       1.2161
       1.2198       1.2252
       1.2274       1.2341
       1.2345       1.2426
       1.2414       1.2508
       1.2478       1.2586
       1.2539       1.2659
       1.2595       1.2727
       1.2645       1.2789
       1.2689       1.2845
       1.2727       1.2893
       1.2758       1.2933
       1.2767       1.2951
       1.2781       1.2974
       1.2759       1.2959
       1.2731       1.2937
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.86704
          old          new
       1.0908       1.0909
       1.0941       1.0951
       1.0947       1.0965
       1.0971       1.0996
       1.0978       1.1009
       1.0690       1.0725
       1.0563       1.0598
       1.0472       1.0506
       1.0366       1.0396
       1.0273       1.0299
       1.0193       1.0214
       1.0130       1.0145
       1.0102       1.0110
       1.0067       1.0067
       1.0052       1.0044
       1.0052       1.0034
       1.0074       1.0047
       1.0112       1.0081
